Equipment_Desc,PLC_Tag_Value,Reason_Desc
Case Packer,308,Robot_Msg_Active.133
Case Packer,309,Robot_Msg_Active.134
Case Packer,310,Robot_Msg_Active.135
Case Packer,311,Robot_Msg_Active.136
Case Packer,312,Robot_Msg_Active.137
Case Packer,313,Robot_Msg_Active.138
Case Packer,314,Robot_Msg_Active.139
Case Packer,315,Robot_Msg_Active.140
Case Packer,316,Robot_Msg_Active.141
Case Packer,317,Robot_Msg_Active.142
Case Packer,318,Robot_Msg_Active.143
Case Packer,319,Product_Missing
Case Packer,320,CaseSealerJam
Case Packer,321,FullCaseEndStopJam
Palletizer,7,HMI_Estop
Palletizer,8,Robot_Access_Estop
Palletizer,9,SS_Access_Estop
Palletizer,10,Low_Battery
Palletizer,11,Node1_Fault
Palletizer,12,Node3_Fault
Palletizer,13,No_Ctrl_Pwr
Palletizer,14,Spare
Palletizer,15,Spare
Palletizer,16,NoDr_Ctrl_Pwr
Palletizer,17,Main_Door_Open
Palletizer,18,Main_Door_KeySwMissing
Palletizer,19,SS_Door_KeySwMissing
Palletizer,20,Robot_Door_Open
Palletizer,21,Robot_Door_KeySwMissing
Palletizer,22,No_Air_Pres
Palletizer,23,Air_Loss_Fault
Palletizer,24,Spare
Palletizer,25,Spare
Palletizer,26,EP_Jam
Palletizer,27,Ldpos_Jam
Palletizer,28,Ldpos_Square_Jam
Palletizer,29,SSRackLow
Palletizer,30,M410i_SOP_Estop
Palletizer,31,M410i_TP_Estop
Palletizer,32,M410i_Not_In_Auto
Palletizer,33,M410i_TP_Enbl
Palletizer,34,Spare
Palletizer,35,Spare
Palletizer,36,M410i_Faulted
Palletizer,37,M410i_Cmd_Not_Rdy
Palletizer,38,M410i_Cell_Rdy
Palletizer,39,M410i_Cell_Aborted
Palletizer,40,M410i_Cell_Paused
Palletizer,41,Spare
Palletizer,42,M410i_Unexpected_Fault
Palletizer,43,M410i_Collision
Palletizer,44,Spare
Palletizer,45,Spare
Palletizer,46,M410i_Hand_Breakage
Palletizer,47,Spare
Palletizer,48,InfConv_NotRunning
Palletizer,49,Ldpos_NotRunning
Palletizer,50,EmptyPalConv_NotRunning
Palletizer,51,EP_Light_Curtain_Blk
Palletizer,52,EP_Light_Curtain_Flt
Palletizer,53,FP_Light_Curtain_Blk
Palletizer,54,FP_Light_Curtain_Flt
Palletizer,55,PackSelected_NotValid
Palletizer,56,M410i_Msg_Active.1
Palletizer,57,M410i_Msg_Active.2
Palletizer,58,M410i_Msg_Active.3
Palletizer,59,M410i_Msg_Active.4
Palletizer,60,M410i_Msg_Active.5
Palletizer,61,M410i_Msg_Active.6
Palletizer,62,M410i_Msg_Active.7
Palletizer,63,M410i_Msg_Active.8
Palletizer,64,M410i_Msg_Active.9
Palletizer,65,M410i_Msg_Active.10
Palletizer,66,M410i_Msg_Active.11
Palletizer,67,M410i_Msg_Active.12
Palletizer,68,M410i_Msg_Active.13
Palletizer,69,M410i_Msg_Active.14
Palletizer,70,M410i_Msg_Active.15
Palletizer,71,M410i_Msg_Active.16
Palletizer,72,M410i_Msg_Active.17
Palletizer,73,M410i_Msg_Active.18
Palletizer,74,M410i_Msg_Active.19
Palletizer,75,M410i_Msg_Active.20
Palletizer,76,M410i_Msg_Active.21
Palletizer,77,M410i_Msg_Active.22
Palletizer,78,M410i_Msg_Active.23
Palletizer,79,M410i_Msg_Active.24
Palletizer,80,Robot EOAT Clamp Not Closed
Palletizer,81,M410i_Msg_Active.26
Palletizer,82,M410i_Msg_Active.27
Palletizer,83,M410i_Msg_Active.28
Palletizer,84,Robot SS Cylinders Not Extended
Palletizer,85,M410i_Msg_Active.30
Palletizer,86,M410i_Msg_Active.31
Palletizer,87,M410i_Msg_Active.32
Palletizer,88,M410i_Msg_Active.33
Palletizer,89,M410i_Msg_Active.34
Palletizer,90,M410i_Msg_Active.35
Palletizer,91,M410i_Msg_Active.36
Palletizer,92,M410i_Msg_Active.37
Palletizer,93,M410i_Msg_Active.38
Palletizer,94,M410i_Msg_Active.39
Palletizer,95,M410i_Msg_Active.40
Palletizer,96,EP_Stack_Low
Palletizer,97,EP_Stack_Empty
Palletizer,98,M410i_Msg_Active.41
Palletizer,99,M410i_Msg_Active.42
Palletizer,100,EFuse_Blown_0
Palletizer,101,EFuse_Blown_1
Palletizer,102,EFuse_Blown_2
Palletizer,103,EFuse_Blown_3
Palletizer,104,EFuse_Blown_4
Palletizer,105,EFuse_Blown_5
Palletizer,106,EFuse_Blown_6
Palletizer,107,EFuse_Blown_7
Palletizer,108,EFuse_Blown_8
Palletizer,109,EFuse_Blown_9
Palletizer,110,EFuse_Blown_10
Palletizer,111,EFuse_Blown_11
Palletizer,112,EFuse_Blown_12
Palletizer,113,EFuse_Blown_13
Palletizer,114,EFuse_Blown_14
Palletizer,115,EFuse_Blown_15
Palletizer,116,EFuse_Blown_0
Palletizer,117,EFuse_Blown_1
Palletizer,118,EFuse_Blown_2
Palletizer,119,EFuse_Blown_3
Palletizer,120,EFuse_Blown_4
Palletizer,121,EFuse_Blown_5
Palletizer,122,EFuse_Blown_6
Palletizer,123,EFuse_Blown_7
Palletizer,124,EFuse_Blown_8
Palletizer,125,EFuse_Blown_9
Palletizer,126,EFuse_Blown_10
Palletizer,127,EFuse_Blown_11
Palletizer,128,EFuse_Blown_12
Palletizer,129,EFuse_Blown_13
Palletizer,130,EFuse_Blown_14
Palletizer,131,EFuse_Blown_15
Palletizer,132,EFuse_Blown_0
Palletizer,133,EFuse_Blown_1
Palletizer,134,EFuse_Blown_2
Palletizer,135,EFuse_Blown_3
Palletizer,136,EFuse_Blown_4
Palletizer,137,EFuse_Blown_5
Palletizer,138,EFuse_Blown_6
Palletizer,139,EFuse_Blown_7
Palletizer,140,EFuse_Blown_8
Palletizer,141,EFuse_Blown_9
Palletizer,142,EFuse_Blown_10
Palletizer,143,EFuse_Blown_11
Palletizer,144,EFuse_Blown_12
Palletizer,145,EFuse_Blown_13
Palletizer,146,EFuse_Blown_14
Palletizer,147,EFuse_Blown_15
Palletizer,148,EFuse_Blown_0
Palletizer,149,EFuse_Blown_1
Palletizer,150,EFuse_Blown_2
Palletizer,151,EFuse_Blown_3
Palletizer,152,EFuse_Blown_4
Palletizer,153,EFuse_Blown_5
Palletizer,154,EFuse_Blown_6
Palletizer,155,EFuse_Blown_7
Palletizer,156,EFuse_Blown_8
Palletizer,157,EFuse_Blown_9
Palletizer,158,EFuse_Blown_10
Palletizer,159,EFuse_Blown_11
Palletizer,160,EFuse_Blown_12
Palletizer,161,EFuse_Blown_13
Palletizer,162,EFuse_Blown_14
Palletizer,163,EFuse_Blown_15
Palletizer,164,SS_Door2_Open
Palletizer,165,Main_Door_NotLocked
Palletizer,166,SS_Door2_NotLocked
Palletizer,167,Robot_Door_NotLocked
Palletizer,168,PrimaryLiftJam
Palletizer,169,SecondaryLiftJam
Palletizer,170,InfBackstopJam
Palletizer,171,Lantech_Offline
Palletizer,172,Inf_Intrans_Timeout
Palletizer,173,Inf_Invalid_Pattern
Palletizer,174,InfXfrJam
Palletizer,175,Inf_Unexp_Box_On_Xfr
Palletizer,176,LdposSS_Square_Jam
Palletizer,177,Alarm on barcode HMI indicating a barcode mismatch or error
Sleever,4,Accu De Reel_FilmEnd
Sleever,5,Accu De Reel_LowFilm
Sleever,6,Accu De Reel_Not Activated
Sleever,7,Accu De Reel_Trouble
Sleever,8,AirKnive_Pump Not  At Speed
Sleever,9,Transfer Belts_Fault Amplifier
Sleever,10,Applicator NOT in AUTO
Sleever,11,Backup 1 Product Jam Outfeed
Sleever,12,Dancer Applicator End Position
Sleever,13,Dancer Lever In Wrong Position
Sleever,14,Conveyor_Fault Drive Conveyor APPLICATOR
Sleever,15,Conveyor_Fault Drive Conveyor INFEED
Sleever,16,Drive Dancer Applicator Fault
Sleever,17,Exhaust_Fault Drive Exhaust 1
Sleever,18,Exhaust_Fault Drive Exhaust 2
Sleever,19,Label Positioner Stamper Unit_Fault Drive Stamper Unit
Sleever,20,Fault Transfer Belts Jam
Sleever,21,Fault Chuck Retun Outfeed
Sleever,22,CLX Fault Slot 10
Sleever,23,CLX Fault Slot 11
Sleever,24,CLX Fault Slot 6
Sleever,25,CLX Fault Slot 7
Sleever,26,CLX Fault Slot 8
Sleever,27,CLX Fault Slot 9
Sleever,28,Free Space Applicator Fault
Sleever,29,Free Space Tunnel Applicator Fault
Sleever,30,Free Space Outfeed Applicator Fault
Sleever,31,Fault Gate Not In Product Go Position
Sleever,32,Fault Gate Not In Product Stop Position
Sleever,33,Fault Product Flow Block At Infeed
Sleever,34,Fault Product On Chuck
Sleever,35,Fault Separator Chain Timing Prox
Sleever,36,Fault Separator Disk Timing Prox
Sleever,37,Fault Pusher Lifted Front
Sleever,38,Fault Pusher Lifted Rear
Sleever,39,Length Perfo Level Applicator in Wrong Position
Sleever,40,Not Enable Reset E-Stop
Sleever,41,MainSwitch Not Activated
Sleever,42,Motion Configuration Fault
Sleever,43,Motion  Coordinated System Time Loss Fault
Sleever,44,Motion Group Not Synced
Sleever,45,Motion Group Overlap Fault
Sleever,46,Motion Module Fault
Sleever,47,Motion Group Task Loading Fault
Sleever,48,Motion Inhibit State
Sleever,49,Cut Motor Brake Fault
Sleever,50,Rotary Cutter Motor Protection Fault
Sleever,51,Tunnel Guarding Faulted
Sleever,52,Tunnel Guarding Product Jam Outfeed
Sleever,53,Registation not Taught
Sleever,54,Registration not Read
Sleever,55,Separator Chain Fault Axis
Sleever,56,Separator Disk Fault Axis
Sleever,57,Shot Left Axis Fault
Sleever,58,Shot Right Axis Fault
Sleever,59,Transfer Axis Fault
Sleever,60,Down Time Applicator Fault
Sleever,61,Sleever Applicator Jam
Sleever,62,Fault Conveyor Encoder Product Pitch Fault Axis
Sleever,63,Separator Chain Fault Axis
Sleever,64,Separator Disk Fault Axis
Sleever,65,Controller Conveyors Line 1 Button Not Pushed
Sleever,66,Controller Shrinking Line 1 Button Not Pushed
Sleever,67,Controller Line 1 Production Button Not Pushed
Sleever,68,Oven not up to Temp
Sleever,69,Fault Conveyor Encoder Product Pitch Fault Axis
Slitter,6,emergency stop alarm
Slitter,7,Jumbo Unchucked During Run
Slitter,8,Rewinding Cycle  Safety Alarm
Slitter,9,Right Unwind Carraige Drive
Slitter,10,Main Motor High Temperature
Slitter,11,Left Unwinder Motor High Temperature
Slitter,12,Right Unwinder Motor High Temperature
Slitter,13,main motor drive not ready alarm
Slitter,14,Spare
Slitter,15,Spare
Slitter,16,upper rewinder drive not ready alarm
Slitter,17,lower rewinder drive not ready alarm
Slitter,18,left unwinder drive not ready alarm
Slitter,19,upper carriage drive not ready alarm
Slitter,20,lower carriage drive not ready alarm
Slitter,21,right unwinder drive not ready alarm 
Slitter,22,turret motor drive not ready 
Slitter,23,arms motor drive not ready
Slitter,24,Spare
Slitter,25,Spare
Slitter,26,Sound Enclosure Area Scanner Tripped SCN2421
Slitter,27,Sound Encl Plaform-Side Sick Light Curtain CR2505 CR2506
Slitter,28,Unwind Horizontal STI Light Guard CR2905 CR2906
Slitter,29,web break alarm
Slitter,30,right trim broken alarm
Slitter,31,left trim broken alarm
Slitter,32,Strand Broken on Upper Pull Roll 2
Slitter,33,Strand Broken on Lower Pull Roll 2
Slitter,34,Spare
Slitter,35,Spare
Slitter,36,Strand Broken on Score Roll
Slitter,37,Strand Broken on Upper Pull Roll 1
Slitter,38,Strand Broken on Lower Pull Roll 1
Slitter,39,safety enabled alarm
Slitter,40,arms movement inverted alarm
Slitter,41,upper carriage locked alarm
Slitter,42, lower carriage locked alarm
Slitter,43,Left Unwinder Carriage Drive NOT Ready
Slitter,44,Spare
Slitter,45,Spare
Slitter,46,Final CutOff Arm Failed to Raise
Slitter,47,Final CutOff Arm Failed to Cut
Slitter,48,PXS32115 FINAL CUT RELEASED POSITION UNKNOWN
Slitter,49,arms middle position unknown alarm
Slitter,50,upper left arm up position unknown alarm
Slitter,51,lower left arm up position unknown alarm
Slitter,52,upper right arm up position unknown alarm
Slitter,53,lower right arm up position unknown alarm
Slitter,54,Spare
Slitter,55,Spare
Slitter,56,upper left arm down position unknown alarm
Slitter,57,lower left arm down position unknown alarm
Slitter,58,upper right arm down position unknown alarm
Slitter,59,lower right arm down position unknown alarm
Slitter,60,upper left spindle chuck not opened alarm
Slitter,61,upper right spindle chuck not opened alarm
Slitter,62,lower left spindle chuck not opened alarm
Slitter,63,lower right spindle chuck not opened alarm
Slitter,64,Spare
Slitter,65,Spare
Slitter,66,upper left spindle chuck not closed alarm
Slitter,67,upper right spindle chuck not closed alarm
Slitter,68,lower left spindle chuck not closed alarm
Slitter,69,lower right spindle chuck not closed alarm
Slitter,70,upper turret hook wrong position alarm
Slitter,71,lower turret hook wrong position alarm
Slitter,72,turret phase position unknown alarm
Slitter,73,turret rotation verify positon unknown alarm
Slitter,74,Spare
Slitter,75,Spare
Slitter,76,arms rotation verify position unknown alarm
Slitter,77,upper contrast rod not forward alarm
Slitter,78,lower contrast rod not forward alarm
Slitter,79,upper contrast rod not backward alarm
Slitter,80,lower contrast rod not backward alarm
Slitter,81,upper contrast rod not locked alarm
Slitter,82,lower contrast rod not locked alarm
Slitter,83,upper contrast rod not unlocked alarm
Slitter,84,Spare
Slitter,85,Spare
Slitter,86,lower contrast rod not unlocked alarm
Slitter,87,upper arms safety enabled alarm
Slitter,88,lower arms safety enabled alarm
Slitter,89,lower carriage core cover not opened alarm
Slitter,90,lower carriage core cover not closed alarm
Slitter,91,upper carriage core cover not opened alarm
Slitter,92,upper carriage core cover not closed alarm
Slitter,93,Roll Jam At Upper Spoon  Dump
Slitter,94,Spare
Slitter,95,Spare
Slitter,96,Roll Jam at Lower Spoon Dump
Slitter,97,Wipe-Down Motor Auto.Breaker Released MCP406
Slitter,98,Web Joint Fan Exhauster Auto.Breaker Released MCP413
Slitter,99,Right Junct.Table Fan Exhauster Auto.Breaker Released MCP418
Slitter,100,Left Junct.Table Fan Exhauster Auto.Breaker Released MCP423
Slitter,101,Pv_Alarms_10.4
Slitter,102,Pv_Alarms_10.5
Slitter,103,Main Motor Fan Auto.Breaker Released MCP428
Slitter,104,Spare
Slitter,105,Spare
Slitter,106,Rewinder Motors Fan Auto.Breaker Released MCP604
Slitter,107,Carriage Motors Fan Auto.Breaker Released MCP609
Slitter,108,Exit Conveyor A Drive Auto.Breaker Released MCP12218
Slitter,109,Exit Conveyor B Drive Auto.Breaker Released MCP12318
Slitter,110,Exit Conveyor C Drive Auto.Breaker Released MCP12418
Slitter,111,Left Unwinder Motor Fan Auto.Breaker Released MCP703
Slitter,112,Left Jumbo Roll Centering Motor Auto.Breaker Released MCP708
Slitter,113,Left Unw.Opening_Closing Left Center Auto.Breaker Released MCP715
Slitter,114,Spare
Slitter,115,Spare
Slitter,116,Left Unw.Opening_Closing Right Center Auto.Breaker Released MCP722
Slitter,117,Right Unwinder Motor Fan Auto.Breaker Released MCP803
Slitter,118,Right Jumbo Roll Centering Motor Auto.Breaker Released MCP808
Slitter,119,Right Unw.Opening_Closing Left Center Auto.Breaker Released MCP815
Slitter,120,Right Unw.Opening_Closing Right Center Auto.Breaker Released MCP822
Slitter,121,Cores Agitator Drive Auto.Breaker Released MCP11518
Slitter,122,Turret Drive Auto.Breaker Released MCP614
Slitter,123,Loading_Unloading Spindle Levers Drive Auto.Breaker Released MCP619
Slitter,124,Spare
Slitter,125,Spare
Slitter,126,Incline Filling Hopper Drive Auto.Breaker Released MCP12018
Slitter,127,Hopper Conveyor Drive Auto.Breaker Released MCP12118
Slitter,128,Left Unw.Traverse Motor Fan Auto.Breaker Released MCP624
Slitter,129,Vertical Core Conveyor Infeed Breaker Tripped
Slitter,130,Right Unw.Traverse Motor Fan Auto.Breaker Released MCP629
Slitter,131,Internal Upper Rolls Conveyor Drive NOT Ready
Slitter,132,Internal Lower Rolls Conveyor Drive NOT Ready
Slitter,133,Rolls Conveyor A Drive NOT Ready
Slitter,134,Spare
Slitter,135,Spare
Slitter,136,Rolls Conveyor B Drive NOT Ready
Slitter,137,Rolls Conveyor C Drive NOT Ready
Slitter,138,Upper Rolls Bucket Conveyor NOT Ready
Slitter,139,Lower Rolls Bucket Conveyor NOT Ready
Slitter,140,Double Rolls Into Upper Carriage Pockets
Slitter,141,Double Rolls Into Lower Carriage Pockets
Slitter,142,Upper Rolls Bucket Conveyor Locked
Slitter,143,Lower Rolls Bucket Conveyor Locked
Slitter,144,Spare
Slitter,145,Spare
Slitter,146,Roll Presence Under Upper Bucket Conveyor
Slitter,147,Roll Presence Under Lower Bucket Conveyor
Slitter,148,Upper Step Conveyor Overload-Jammed
Slitter,149,Lower Step Conveyor Overload-Jammed
Slitter,150,Rolls Double Stacked at Exit Conveyor
Slitter,151,Lower Conveyor Roll Stop Jammed
Slitter,152,Upper Conveyor Roll Stop Jammed
Slitter,153,Upper Carriage Spoon not Retracted
Slitter,154,Spare
Slitter,155,Spare
Slitter,156,Lower Carriage Spoon not Retracted
Slitter,157,Left Unwind Brake Fans Not On Check FU2125
Slitter,158,Right Unwind Brake Fans Not On Check FU2128
Slitter,159,Upper Bar Not Present While Rotating
Slitter,160,Lower Bar Not Present While Rotating
Slitter,161,Lower Step Conveyor  Drive Faulted
Slitter,162,Upper Step Conveyor  Drive Faulted
Slitter,163,trims full alarm
Slitter,164,Horizontal Core Hopper Drive NOT Ready
Slitter,165,Vertical Core Hopper Drive NOT Ready
Slitter,166,Spare 56
Slitter,167,Offload Conveyor Faulted PA20102 E-12-3606-0017-0
Slitter,168,Core Conveyor Vertical Infeed  Fault
Slitter,169,Upper Rex conveor drive faulted
Slitter,170,Lower Rex conveor drive faulted
Slitter,171,Merge conveyor drive faulted
Slitter,172,Lower flat output conveyor faulted
Slitter,173,Upper flat output conveyor faulted
Slitter,174,Reject Drive Is faulted
Slitter,175,Reject Drive not Homed
Slitter,176,Accumulator Bypass Diverter Jammed
Slitter,177,core missing on upper carriage alarm 
Slitter,178,core missing on lower carriage alarm
Slitter,179,Rolls Jammed in Merge Station
Slitter,180,upper carriage left stop position unknown alarm
Slitter,181,upper carriage right stop position unknown alarm
Slitter,182,lower carriage left stop position unknown alarm
Slitter,183,lower carriage right stop position unknown alarm
Slitter,184,Merge station roll jam at roll stop
Slitter,185,Core Loader Lateral Door Opened LS1619
Slitter,186,front sliding door opened
Slitter,187,core loader back door opened alarm
Slitter,188,unloading conveyor doors opened alarm
Slitter,189,rolls conveyor door opened alarm
Slitter,190,Knife Bank Left Door Opened LS1727
Slitter,191,Drive Side Pulley Door Opened LS1721
Slitter,192,PXS36711_12 RIGHT UNWINDER DOOR NOT OPENED
Slitter,193,PXS36713 RIGHT UNWINDER DOOR NOT CLOSED
Slitter,194,PXS36714_15 LEFT UNWINDER DOOR NOT OPENED
Slitter,195,PXS36716 LEFT UNWINDER DOOR NOT CLOSED
Slitter,196,Middle Sound Enclosure Left Door Opened GDS40101_CLS_OK_CLS_OK
Slitter,197,Middle Sound Enclosure Right Door Opened GDS40105_CLS_OK
Slitter,198,Unwind Sound Enclosure Left Door Opened LS1812
Slitter,199,Unwind Sound Enclosure Right Door Opened LS1813
Slitter,200,Merge Station Doors Not Locked
Slitter,201,Merge Station Doors Not Closed
Slitter,202,Conveying Sleever_Wrapper Diverter Door Open GS614
Slitter,203,upper carriage left slow down position unknown alarm
Slitter,204,PLC LOW BATTERY
Slitter,205,packaging line not ready alarm 
Slitter,206,manual spindle load alarm 
Slitter,207,upper rolls conveyor full alarm
Slitter,208,lower rolls conveyor full alarm
Slitter,209,upper core check plug out alarm
Slitter,210,lower core check plug out alarm
Slitter,211,jumbo roll end ctrl disabled alarm
Slitter,212,Communication to Sleever Down
Slitter,213,iFix Down
Slitter,214,Final CutOff Arm Instruction Error or Axis Fault
Slitter,215,Final CutOff Arm Safety Fault
Slitter,216,Safety Instruction OR Output Fault
Slitter,217,Safety Instruction Fault Fault - Troubleshoot Cause and Reset With SFTY_FLT_RST_PB
Slitter,218,Rolls Conveyor Speed set at Zero
Slitter,219,Pv_Alarms_10.9
Slitter,220,Web Joint Fan Exhauster Auto.Breaker Released_MCP413
Slitter,221,Roll Conveyor  Upper Jammed
Slitter,222,Roll Conveyor  Lower Jammed
Slitter,223,Upper Bar Not Present While Rotating
Slitter,224,Web Lock Light Curtain Blocked
Slitter,225,Roll Length Over Limit
Slitter,226,Tally Length Complete with Attempted Restart
Slitter,227,PIoT Jumbo Data Not Entered
Slitter,228,South Trim Winder Drive Comm Fault
Slitter,229,South Trim Winder Drive Axis Fault
Slitter,230,South Trim Winder Drive Safety Fault
Slitter,231,South Trim Winder Drive Motion Instruction Error
Slitter,232,North Trim Winder Drive Comm Fault
Slitter,233,North Trim Winder Drive Axis Fault
Slitter,234,North Trim Winder Drive Safety Fault
Slitter,235,North Trim Winder Drive Motion Instruction Error
Slitter,236,Pv_Alarms_16.12
Slitter,237,South Trim Dancer Encoder Fault
Slitter,238,North Trim Dancer Encoder Fault
Slitter,239,Ethernet Comm Module CIM30400 Fault
Slitter,240,Die Split
Slitter,241,Flipped Edge
Slitter,242,Splice
Slitter,243,Unknown
Slitter,244,Pv_Alarms_17.4
Slitter,245,Pv_Alarms_17.5
Slitter,246,Pv_Alarms_17.6
Slitter,247,Pv_Alarms_17.7
Slitter,248,Pv_Alarms_17.8
Slitter,249,Pv_Alarms_17.9
Slitter,250,Pv_Alarms_17.10
Slitter,251,Pv_Alarms_17.11
Slitter,252,Pv_Alarms_17.12
Slitter,253,Pv_Alarms_17.13
Slitter,254,Pv_Alarms_17.14
Slitter,255,Pv_Alarms_17.15
Slitter,256,Dancer OUT Timeout - Check a wrapped roller on unwind
Slitter,257,jumbo roll end alarm 
Slitter,258,core loader paddle opened alarm 
Slitter,259,core loader plug not inserted alarm
Slitter,260,rolls conveyor alarm
Slitter,261,Cut Reject Sequence in Progress
Slitter,262,packaging line crtl disabled alarm
Slitter,263,Manual core paddle enabled
Slitter,264,Jumbo Roll Splice Position
Slitter,265,Slitter No Unwinders Ready To Be Shuttled
Slitter,266,Unwinder Motion Safety Enabled
Slitter,267,Left Unwinder Contrast Roller Up
Slitter,268,Right Unwinder Contrast Roller Up
Slitter,269,Splice Sensor Error
Slitter,270,Splice Detected
Slitter,271,Web Lock Down
Slitter,272,Splice Table Rotated Up PXS33909
Slitter,273,upper carriage right slow down position unknown alarm
Slitter,274,lower carriage left slow down position unknown alarm
Slitter,275,lower carriage right slow down position unknown alarm
Slitter,276,UPPER LEFT CORE ALIGNEMENT NOT BACKWARD
Slitter,277,UPPER RIGHT CORE ALIGNEMENT NOT BACKWARD
Slitter,278,LOWER LEFT CORE ALIGNEMENT NOT BACKWARD
Slitter,279,LOWER RIGHT CORE ALIGNEMENT NOT BACKWARD
Slitter,280,SPLICE BLADE NOT AT END POSITION
Slitter,281,PXS33814 SPLICE BLADE NOT AT HOME POSITION
Slitter,282,PXS33901 LEFT WEB LOCK BAR NOT BACKWARD
Slitter,283,PXS33902 RIGHT WEB LOCK BAR NOT BACKWARD
Slitter,284,PXS33909 UPPER SPLICING TABLE NOT ROTATED DOWN
Slitter,285,PXS34210 LEFT UNWINDER LEFT CENTER NOT UNLOCKED
Slitter,286,PXS34211 LEFT UNWINDER RIGHT CENTER NOT UNLOCKED
Slitter,287,PXS35010 RIGHT UNWINDER LEFT CENTER NOT UNLOCKED
Slitter,288,PXS35011 RIGHT UNWINDER RIGHT CENTER NOT UNLOCKED
Slitter,289,PXS34201 LEFT UNWINDER SPLICING TABLE 1 NOT HIGH
Slitter,290,PXS34202 LEFT UNWINDER SPLICING TABLE 1 NOT LOW
Slitter,291,PXS34203 LEFT UNWINDER SPLICING TABLE 2 NOT HIGH
Slitter,292,PXS34204 LEFT UNWINDER SPLICING TABLE 2 NOT LOW
Slitter,293,PXS35001 RIGHT UNWINDER SPLICING TABLE 1 NOT HIGH
Slitter,294,PXS35002 RIGHT UNWINDER SPLICING TABLE 1 NOT LOW
Slitter,295,PXS35003 RIGHT UNWINDER SPLICING TABLE 2 NOT HIGH
Slitter,296,PXS35004 RIGHT UNWINDER SPLICING TABLE 2 NOT LOW
Slitter,297,Left Unwinder Area Scanner Tripped SCN2221_SCN2231
Slitter,298,Right Unwinder Area Scanner Tripped SCN2321_SCN2331
Slitter,299,South Unw Hoist-Side Light Curtain CR3005_CR3006
Slitter,300,North Unw Platform-Side Sick Light Curtain CR2605_CR2606
Slitter,301,North Unw Hoist-Side Sick Light Curtain CR2805_CR2806
Slitter,302,South Unw Platform-Side Sick Light Curtain CR2705_CR2706
Slitter,303,Unwind Position Unknown
Slitter,304,PXS33812 Left Unwinder Carriage Work Area NOT Detected
Slitter,305,PXS33813 Right Unwinder Carriage Work Area NOT Detected
Slitter,306,Left Unwinder Working Position LIMIT
Slitter,307,Right Unwinder Working Position LIMIT
Slitter,308,Left Unwinder Homing Position LIMIT
Slitter,309,Right Unwinder Homing POsition LIMIT
Slitter,310,PXS35813 Left Unwinder Carriage Homing Area NOT Detected
Slitter,311,PXS37013 Right Unwinder Carriage Homing Area NOT Detected
Slitter,312,Left Unwinder Carriage Position UNDEFINED
Slitter,313,Right Unwinder Carriage Position UNDEFINED
Slitter,314,Jumbo Data not Entered
Slitter,315,Vision System Down or Offline
Slitter,316,Roll Diameter is out of Control Limits from VS1
Slitter,317,Edge Mark Detected
Slitter,318,Communications to Accumulator Lost
Slitter,319,Accumulator Faulted
Slitter,320,Accumulator Warning
Slitter,321,Roll Countdown Complete
Slitter,322,Core Loader Light Curtain Blocked
Slitter,323,Exit of Inspection Conveyor at High Level
